parentType	childCount	positionLeft	positionTop	width	height	textNodeCount	avChildWidth	avChildHeight	sdChildWidth	sdChildHeight	avChildX	avChildY	sdChildX	sdChildY	subElement
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	80	0	0	0	0	10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	4	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	2	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	64	0	0	0	0	8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	80	0	0	0	0	10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	4	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	2	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	64	0	0	0	0	8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	80	0	0	0	0	10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	4	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	2	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	64	0	0	0	0	8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	80	0	0	0	0	10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	4	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	2	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	64	0	0	0	0	8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	80	0	0	0	0	10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	4	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	2	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	64	0	0	0	0	8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	80	0	0	0	0	10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	4	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	2	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	64	0	0	0	0	8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	80	0	0	0	0	10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	4	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	2	0	0	0	0	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
DIV	64	0	0	0	0	8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
LI	6	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	N
UL	7	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	Y
